City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ilulissat,GL,2020-06-18 20:58:55,69.22,-51.1,33.8,64,90,5.82
1,Busselton,AU,2020-06-18 20:56:02,-33.65,115.33,39.0,98,49,3.18
2,Lichuan,CN,2020-06-18 21:00:07,30.3,108.85,64.06,98,100,2.37
3,Carnarvon,AU,2020-06-18 20:57:36,-24.87,113.63,57.2,76,0,10.29
4,Calabozo,VE,2020-06-18 21:00:07,8.92,-67.43,79.57,88,100,3.02
5,Puerto Ayora,EC,2020-06-18 20:57:43,-0.74,-90.35,84.2,51,67,14.99
6,Atuona,PF,2020-06-18 20:57:33,-9.8,-139.03,80.08,76,13,12.55
7,Lamont,US,2020-06-18 20:58:25,35.26,-118.91,96.01,27,0,5.99
8,Mataura,NZ,2020-06-18 21:00:08,-46.19,168.86,39.0,83,0,3.0
9,Kalabagh,PK,2020-06-18 21:00:08,32.97,71.56,96.96,10,0,8.25
10,Cape Town,ZA,2020-06-18 20:56:40,-33.93,18.42,68.0,58,0,9.17
11,Salta,AR,2020-06-18 20:58:18,-24.79,-65.41,69.8,28,0,11.41
12,Merauke,ID,2020-06-18 20:59:04,-8.47,140.33,78.37,78,70,16.71
13,Tepulco,MX,2020-06-18 21:00:09,19.12,-97.98,80.6,28,40,8.05
14,Rikitea,PF,2020-06-18 21:00:09,-23.12,-134.97,75.85,85,100,16.06
15,Imeni Poliny Osipenko,RU,2020-06-18 21:00:10,52.42,136.49,43.92,95,99,9.84
16,Iqaluit,CA,2020-06-18 21:00:10,63.75,-68.51,42.8,60,90,17.22
17,Samarai,PG,2020-06-18 20:57:50,-10.62,150.67,79.21,83,43,15.3
18,Bredasdorp,ZA,2020-06-18 20:57:33,-34.53,20.04,44.6,87,0,4.88
19,Muttupet,IN,2020-06-18 21:00:11,10.4,79.48,84.99,79,100,5.59
20,Punta Arenas,CL,2020-06-18 21:00:11,-53.15,-70.92,39.2,86,90,16.11
21,Nikolskoye,RU,2020-06-18 20:57:51,59.7,30.79,68.0,72,75,2.53
22,Hobart,AU,2020-06-18 20:57:16,-42.88,147.33,41.0,86,75,6.93
23,Ushuaia,AR,2020-06-18 21:00:12,-54.8,-68.3,35.6,69,26,4.7
24,Longyearbyen,SJ,2020-06-18 20:58:08,78.22,15.64,44.6,65,75,5.82
25,Talnakh,RU,2020-06-18 20:59:07,69.49,88.4,42.8,81,92,13.42
26,Galle,LK,2020-06-18 21:00:13,6.04,80.22,81.5,87,77,9.28
27,Taunggyi,MM,2020-06-18 21:00:13,20.78,97.03,62.8,100,100,5.08
28,Aginskoye,RU,2020-06-18 21:00:13,51.1,114.53,58.06,58,29,1.45
29,Tigil,RU,2020-06-18 20:58:38,57.8,158.67,52.16,87,98,3.78
30,Camana,PE,2020-06-18 21:00:13,-16.62,-72.71,63.66,78,100,3.4
31,Bluff,NZ,2020-06-18 20:57:25,-46.6,168.33,39.0,83,0,3.0
32,Treinta Y Tres,UY,2020-06-18 21:00:14,-33.23,-54.38,58.59,83,50,11.77
33,Vaini,TO,2020-06-18 21:00:14,-21.2,-175.2,73.4,73,20,11.41
34,Southwick,US,2020-06-18 21:00:14,42.05,-72.77,84.0,54,75,12.75
35,Kaitangata,NZ,2020-06-18 21:00:14,-46.28,169.85,42.78,81,20,10.85
36,Cap Malheureux,MU,2020-06-18 21:00:15,-19.98,57.61,70.0,76,98,5.99
37,Sao Paulo De Olivenca,BR,2020-06-18 21:00:15,-3.38,-68.87,83.84,76,71,1.83
38,Aklavik,CA,2020-06-18 20:58:06,68.22,-135.01,59.0,72,40,6.93
39,Albany,US,2020-06-18 21:00:14,42.6,-73.97,88.0,56,53,1.99
40,Firminopolis,BR,2020-06-18 21:00:15,-16.58,-50.3,70.97,64,10,3.09
41,Ponta Do Sol,PT,2020-06-18 20:57:15,32.67,-17.1,69.8,73,20,5.82
42,Flinders,AU,2020-06-18 21:00:16,-34.58,150.86,50.0,87,10,1.01
43,Yebaishou,CN,2020-06-18 21:00:16,41.4,119.64,66.25,59,6,1.23
44,Hermanus,ZA,2020-06-18 21:00:16,-34.42,19.23,52.0,78,0,1.01
45,Georgetown,MY,2020-06-18 20:57:23,5.41,100.34,82.4,88,20,5.82
46,Manta,EC,2020-06-18 20:57:40,-0.95,-80.73,82.4,69,75,12.75
47,Castro,BR,2020-06-18 20:57:12,-24.79,-50.01,59.72,90,100,4.61
48,Magnolia,US,2020-06-18 21:00:17,33.27,-93.24,93.0,48,1,7.05
49,Kirakira,SB,2020-06-18 20:58:27,-10.45,161.92,81.14,82,31,9.8
50,East London,ZA,2020-06-18 20:57:55,-33.02,27.91,63.72,65,0,15.52
51,Beringovskiy,RU,2020-06-18 20:57:12,63.05,179.32,50.43,53,0,1.66
52,Esna,EG,2020-06-18 21:00:18,25.29,32.55,86.0,30,0,8.05
53,Riyadh,SA,2020-06-18 20:54:50,24.69,46.72,91.4,13,78,5.82
54,Alofi,NU,2020-06-18 20:57:30,-19.06,-169.92,75.2,69,40,19.46
55,Montenegro,ME,2020-06-18 20:59:11,42.5,19.3,68.0,72,20,4.7
56,Haines Junction,CA,2020-06-18 21:00:19,60.75,-137.51,58.3,53,100,4.92
57,Bozoum,CF,2020-06-18 21:00:19,6.32,16.38,68.65,91,100,2.68
58,New Norfolk,AU,2020-06-18 20:57:03,-42.78,147.06,39.99,85,100,1.01
59,Arraial Do Cabo,BR,2020-06-18 20:57:40,-22.97,-42.03,73.4,73,7,16.11
60,Kidal,ML,2020-06-18 20:57:51,18.44,1.41,94.75,9,0,11.74
61,Quatre Cocos,MU,2020-06-18 21:00:20,-20.21,57.76,71.6,73,75,13.87
62,Hithadhoo,MV,2020-06-18 20:57:44,-0.6,73.08,84.49,75,88,8.93
63,Olinda,BR,2020-06-18 20:55:55,-8.01,-34.86,78.8,83,75,11.41
64,San Patricio,MX,2020-06-18 20:58:53,19.22,-104.7,86.0,74,5,11.41
65,Tuktoyaktuk,CA,2020-06-18 20:58:15,69.45,-133.04,44.6,87,75,9.17
66,Zhanaozen,KZ,2020-06-18 21:00:21,43.3,52.8,81.86,15,76,10.18
67,Bairiki,KI,2020-06-18 20:57:56,1.33,172.98,82.4,78,40,1.61
68,Chara,RU,2020-06-18 21:00:21,56.91,118.26,51.24,84,100,3.85
69,Hamilton,US,2020-06-18 20:55:30,39.18,-84.53,82.99,48,75,10.29
70,Goderich,CA,2020-06-18 21:00:22,43.75,-81.72,73.0,69,0,9.78
71,Kiskore,HU,2020-06-18 21:00:22,47.5,20.5,68.0,77,75,9.17
72,Namibe,AO,2020-06-18 20:57:56,-15.2,12.15,71.83,67,0,5.23
73,Saint George,US,2020-06-18 20:56:44,37.1,-113.58,88.0,12,1,8.05
74,Chuy,UY,2020-06-18 21:00:22,-33.7,-53.46,59.95,82,34,11.7
75,Mehamn,NO,2020-06-18 20:58:51,71.04,27.85,42.8,87,75,24.16
76,Biu,NG,2020-06-18 21:00:23,10.61,12.19,74.03,77,71,6.11
77,Jutai,BR,2020-06-18 21:00:23,-5.18,-68.9,81.5,88,97,1.21
78,Berkakit,RU,2020-06-18 21:00:23,56.58,124.77,52.27,78,86,7.18
79,Nemuro,JP,2020-06-18 20:58:03,43.32,145.57,54.12,94,96,6.67
